name,projection,position,salary,team
Jaelen Strong,3.353753353,WR,4600,HOU
Tevin Coleman,3.353525773,RB,5100,ATL
Kyle Juszczyk,3.245884089,RB,4500,BAL
Brice Butler,3.200592688,WR,4900,DAL
Ed Dickson,3.130167172,TE,4800,CAR
Miles Austin,3.119212781,WR,4500,PHI
Wes Welker,3.092589004,WR,4900,STL
Ryan Grant,3.082456644,WR,4600,WAS
Tim Wright,2.926794276,TE,4500,DET
Robert Turbin,2.917363656,RB,4600,DAL
Andre Williams,2.820509731,RB,4500,NYG
Tre Mason,2.751310721,RB,4600,STL
Benny Cunningham,2.751310721,RB,4500,STL
Ka'Deem Carey,2.733398392,RB,4600,CHI
Luke Willson,2.588919686,TE,4800,SEA
Jared Abbrederis,2.524877293,WR,4700,GNB
Devin Smith,2.522461622,WR,4900,NYJ
Griff Whalen,2.514249848,WR,4500,IND
Jamize Olawale,2.510287853,RB,4500,OAK
Mychal Rivera,2.492445687,TE,4600,OAK
Nelson Agholor,2.472096205,WR,4700,PHI
Javontee Herndon,2.439770757,WR,4500,SDG
Roy Helu,2.384295147,RB,4500,OAK
Dwayne Allen,2.383033732,TE,4600,IND
Clay Harbor,2.369218286,TE,4500,JAX
Denard Robinson,2.349164456,RB,4800,JAX
Craig Stevens,2.337579357,TE,4500,TEN
Donteea Dye,2.321378722,WR,4500,TAM
Michael Hoomanawanui,2.312742317,TE,4500,NOR
Josh Bellamy,2.302214642,WR,4500,CHI
Josh Hill,2.301004409,TE,4700,NOR
Greg Jennings,2.274079663,WR,4700,MIA
Brandon Pettigrew,2.220159713,TE,4500,DET
Patrick DiMarco,2.199869357,RB,4500,ATL
Marqise Lee,2.152455886,WR,4600,JAX
Rashad Ross,2.152093697,WR,4800,WAS
Jerome Simpson,2.118932363,WR,4500,SFO
Bennie Fowler,2.116229311,WR,4600,DEN
Terron Ward,2.114776642,RB,4500,ATL
C.J. Fiedorowicz,2.097764483,TE,4500,HOU
Dan Herron,2.064400912,RB,4500,IND
Jordan Norwood,2.0602632,WR,4500,DEN
Terrance West,2.048479479,RB,4600,BAL
Andre Caldwell,2.034396715,WR,4500,DEN
Dion Sims,2.023119686,TE,4600,MIA
Virgil Green,2.001466258,TE,4500,DEN
Jake Stoneburner,1.968999903,TE,4500,MIA
Keith Mumphery,1.91187109,WR,4500,HOU
Orleans Darkwa,1.843882928,RB,4500,NYG
Kenjon Barner,1.799329306,RB,4600,PHI
Lee Smith,1.76016987,TE,4500,OAK
Marcedes Lewis,1.741695017,TE,4500,JAX
Chris Gragg,1.727853287,TE,4500,BUF
Bruce Miller,1.69493025,RB,4500,SFO
Devin Street,1.694438724,WR,4900,DAL
Brandon Tate,1.688092884,WR,4700,CIN
Cody Latimer,1.649856873,WR,4800,DEN
Rod Streater,1.554891253,WR,4500,OAK
Kendall Gaskins,1.543880289,RB,4700,SFO
Gavin Escobar,1.51480735,TE,4500,DAL
Jeremy Ross,1.506649043,WR,4500,OAK
Jack Doyle,1.46745359,TE,4500,IND
Donald Brown,1.429253917,RB,4500,SDG
Bruce Ellington,1.395652588,WR,4500,SFO
John Phillips,1.386303235,TE,4500,SDG
Lucky Whitehead,1.383398307,WR,4500,DAL
Damien Williams,1.37707067,RB,4600,MIA
Garrett Graham,1.361863032,TE,4500,HOU
Anthony Dixon,1.352392624,RB,4500,BUF
Kevin Smith,1.346780367,WR,4500,SEA
Marc Mariani,1.339388494,WR,4700,CHI
Hakeem Nicks,1.333924727,WR,4500,NYG
Tim Hightower,1.326527829,RB,4500,NOR
Brian Quick,1.317899407,WR,4500,STL
Russell Shepard,1.303400877,WR,4500,TAM
Chandler Worthy,1.3018108,WR,4500,HOU
Bradley Marquez,1.27647775,WR,4500,STL
David Cobb,1.256477501,RB,4500,TEN
Travaris Cadet,1.247904245,RB,4500,SFO
Foswhitt Whittaker,1.192491835,RB,4500,CAR
Christine Michael,1.185814337,RB,4800,WAS
Ryan Hewitt,1.164846826,RB,4500,CIN
Marcus Easley,1.159184382,WR,4500,BUF
Rex Burkhead,1.125905053,RB,4500,CIN
Cameron Artis-Payne,1.118842478,RB,4500,CAR
Levine Toilolo,1.115722346,TE,4500,ATL
Blake Bell,1.115637388,TE,4500,SFO
Antone Smith,1.114243711,RB,4500,CHI
James Hanna,1.1047101,TE,4500,DAL
Jeff Janis,1.100731791,WR,4800,GNB
Bobby Rainey,1.002675344,RB,4500,TAM
Trey Burton,0.969202181,TE,4600,PHI
Jalen Saunders,0.952134065,WR,4500,CHI
Phillip Supernaw,0.949563392,TE,4500,TEN
John Kuhn,0.941171213,RB,4500,GNB
Matthew Mulligan,0.914152603,TE,4500,BUF
Greg Little,0.881941661,WR,4500,CIN
Justice Cunningham,0.880392305,TE,4500,STL
Joseph Morgan,0.879658234,WR,4500,BAL
Cory Harkey,0.873792706,TE,4500,STL
Kris Durham,0.865228457,WR,4500,OAK
Trindon Holliday,0.865228457,WR,4500,OAK
Jeff Cumberland,0.863576583,TE,4500,NYJ
Kellen Davis,0.86261752,TE,4500,NYJ
Luke Stocker,0.85518219,TE,4500,TAM
Corey Fuller,0.837280382,WR,4500,DET
Eric Weems,0.794448453,WR,4500,ATL
Devin Hester,0.794448453,WR,4500,ATL
Juwan Thompson,0.78440362,RB,4600,DEN
Jerome Felton,0.762327722,RB,4500,BUF
John Conner,0.753634066,RB,4500,BUF
Tommy Bohanon,0.739039671,RB,4500,NYJ
Storm Johnson,0.719859481,RB,4500,JAX
Sammie Coates,0.699422569,WR,4500,PIT
Asante Cleveland,0.693699601,TE,4500,NWE
Khari Lee,0.675495437,TE,4500,CHI
Rod Smith,0.667363282,RB,4500,DAL
Marcus Murphy,0.663005921,RB,4500,NOR
Geremy Davis,0.662295053,WR,4500,NYG
Ryan Broyles,0.660364233,WR,4500,DET
Greg Salas,0.660364233,WR,4500,DET
Erik Lorig,0.657337275,RB,4500,NOR
Kevin Ogletree,0.656682626,WR,4500,NYG
Tyler Kroft,0.640280909,TE,4500,CIN
Henry Hynoski,0.616622047,RB,4500,NYG
Rico Richardson,0.607016555,WR,4500,TEN
Tyrell Williams,0.600217302,WR,4500,SDG
Arthur Williams,0.597135547,WR,4500,NYJ
Trey Williams,0.593953334,RB,4500,NWE
James Casey,0.585492743,TE,4500,DEN
Darrel Young,0.58458881,RB,4500,WAS
Stevan Ridley,0.583040899,RB,4500,NYJ
Matthew Slater,0.574191453,WR,4500,NWE
Vincent Brown,0.561709074,WR,4500,IND
Jeremy Stewart,0.543261419,RB,4500,DEN
Solomon Patton,0.523924086,WR,4500,DEN
Jordan Todman,0.523202649,RB,4500,PIT
Ace Sanders,0.519399173,WR,4500,JAX
Dri Archer,0.519335252,RB,4500,PIT
Chris Harper,0.518919271,WR,4500,NWE
Alonzo Harris,0.511239532,RB,4500,GNB
Seyi Ajirotutu,0.505899251,WR,4500,PHI
Denarius Moore,0.461435791,WR,4500,BUF
Isaiah Pead,0.460490851,RB,4500,PIT
Derrick Coleman,0.445646477,RB,4500,SEA
Raheem Mostert,0.283521839,RB,4500,BAL
